
  // === ADDED BY AGENT JULES (OpenFDA) ===
  ['mephedrone', 'cocaine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['dxm', 'venlafaxine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['dxm', 'amitriptyline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['dxm', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'caffeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'alprazolam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'methamphetamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['ghb', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
